Material	Technology	Year	Nameplate Capacity [kg/yr]	Production [unit/kg]	Production [unit/km/kg]	Storage [kg]
CO2 Total [tonne]	Central Natural Gas Reforming (no CCS)	2005	341448.3	0.0025259383	0	0
CO2 [tonne]	Central Natural Gas Reforming (no CCS)	2005	341448.3	0.0025242848	0	0
VOC [tonne]	Central Natural Gas Reforming (no CCS)	2005	341448.3	1.5425777e-07	0	0
CO [tonne]	Central Natural Gas Reforming (no CCS)	2005	341448.3	7.3334365e-07	0	0
NOx [tonne]	Central Natural Gas Reforming (no CCS)	2005	341448.3	1.23363288e-06	0	0
PM10 [tonne]	Central Natural Gas Reforming (no CCS)	2005	341448.3	2.1135691e-07	0	0
PM2.5 [tonne]	Central Natural Gas Reforming (no CCS)	2005	341448.3	2.0833633e-07	0	0
SOx [tonne]	Central Natural Gas Reforming (no CCS)	2005	341448.3	2.530646e-08	0	0
CH4 [tonne]	Central Natural Gas Reforming (no CCS)	2005	341448.3	2.829212e-08	0	0
N2O [tonne]	Central Natural Gas Reforming (no CCS)	2005	341448.3	2e-08	0	0
BC [tonne]	Central Natural Gas Reforming (no CCS)	2005	341448.3	1.54447e-08	0	0
POC [tonne]	Central Natural Gas Reforming (no CCS)	2005	341448.3	4.00626e-08	0	0
GHG-100 [tonne]	Central Natural Gas Reforming (no CCS)	2005	341448.3	0.0025320919	0	0
CO2 Total [tonne]	Central Natural Gas Reforming (no CCS)	2025	341448.3	0.0025129147	0	0
CO2 [tonne]	Central Natural Gas Reforming (no CCS)	2025	341448.3	0.0025094388	0	0
VOC [tonne]	Central Natural Gas Reforming (no CCS)	2025	341448.3	2.77e-07	0	0
CO [tonne]	Central Natural Gas Reforming (no CCS)	2025	341448.3	1.63494513e-06	0	0
NOx [tonne]	Central Natural Gas Reforming (no CCS)	2025	341448.3	2.65558016e-06	0	0
PM10 [tonne]	Central Natural Gas Reforming (no CCS)	2025	341448.3	1.40825423e-06	0	0
PM2.5 [tonne]	Central Natural Gas Reforming (no CCS)	2025	341448.3	1.40825423e-06	0	0
SOx [tonne]	Central Natural Gas Reforming (no CCS)	2025	341448.3	2.52643e-08	0	0
CH4 [tonne]	Central Natural Gas Reforming (no CCS)	2025	341448.3	2.812572e-08	0	0
N2O [tonne]	Central Natural Gas Reforming (no CCS)	2025	341448.3	1.990028e-08	0	0
BC [tonne]	Central Natural Gas Reforming (no CCS)	2025	341448.3	1.535386e-08	0	0
POC [tonne]	Central Natural Gas Reforming (no CCS)	2025	341448.3	3.982698e-08	0	0
GHG-100 [tonne]	Central Natural Gas Reforming (no CCS)	2025	341448.3	0.002519032	0	0
CO2 Total [tonne]	Central Natural Gas Reforming w/CCS	2005	341448.3	0.0002513276	0	0
CO2 [tonne]	Central Natural Gas Reforming w/CCS	2005	341448.3	0.0002509797	0	0
VOC [tonne]	Central Natural Gas Reforming w/CCS	2005	341448.3	2.772269e-08	0	0
CO [tonne]	Central Natural Gas Reforming w/CCS	2005	341448.3	1.6367331e-07	0	0
NOx [tonne]	Central Natural Gas Reforming w/CCS	2005	341448.3	2.6585105e-07	0	0
PM10 [tonne]	Central Natural Gas Reforming w/CCS	2005	341448.3	1.4085366e-07	0	0
PM2.5 [tonne]	Central Natural Gas Reforming w/CCS	2005	341448.3	1.4085366e-07	0	0
SOx [tonne]	Central Natural Gas Reforming w/CCS	2005	341448.3	1.885303e-08	0	0
CH4 [tonne]	Central Natural Gas Reforming w/CCS	2005	341448.3	2.82111e-09	0	0
N2O [tonne]	Central Natural Gas Reforming w/CCS	2005	341448.3	2e-09	0	0
BC [tonne]	Central Natural Gas Reforming w/CCS	2005	341448.3	1.54004e-09	0	0
POC [tonne]	Central Natural Gas Reforming w/CCS	2005	341448.3	4e-09	0	0
GHG-100 [tonne]	Central Natural Gas Reforming w/CCS	2005	341448.3	0.0002519412	0	0
CO2 Total [tonne]	Central Natural Gas Reforming w/CCS	2025	341448.3	0.0002513276	0	0
CO2 [tonne]	Central Natural Gas Reforming w/CCS	2025	341448.3	0.0002509797	0	0
VOC [tonne]	Central Natural Gas Reforming w/CCS	2025	341448.3	2.772269e-08	0	0
CO [tonne]	Central Natural Gas Reforming w/CCS	2025	341448.3	1.6367331e-07	0	0
NOx [tonne]	Central Natural Gas Reforming w/CCS	2025	341448.3	2.6585105e-07	0	0
PM10 [tonne]	Central Natural Gas Reforming w/CCS	2025	341448.3	1.4085366e-07	0	0
PM2.5 [tonne]	Central Natural Gas Reforming w/CCS	2025	341448.3	1.4085366e-07	0	0
SOx [tonne]	Central Natural Gas Reforming w/CCS	2025	341448.3	1.885303e-08	0	0
CH4 [tonne]	Central Natural Gas Reforming w/CCS	2025	341448.3	2.82111e-09	0	0
N2O [tonne]	Central Natural Gas Reforming w/CCS	2025	341448.3	2e-09	0	0
BC [tonne]	Central Natural Gas Reforming w/CCS	2025	341448.3	1.54004e-09	0	0
POC [tonne]	Central Natural Gas Reforming w/CCS	2025	341448.3	4e-09	0	0
GHG-100 [tonne]	Central Natural Gas Reforming w/CCS	2025	341448.3	0.0002519412	0	0
CO2 Total [tonne]	Central Coal Gasification (no CCS)	2005	93238155	8.00685708	0	0
CO2 [tonne]	Central Coal Gasification (no CCS)	2005	93238155	8.00611159	0	0
VOC [tonne]	Central Coal Gasification (no CCS)	2005	93238155	0.0001226576	0	0
CO [tonne]	Central Coal Gasification (no CCS)	2005	93238155	0.0002256365	0	0
SOx [tonne]	Central Coal Gasification (no CCS)	2005	93238155	0.0005688106	0	0
CH4 [tonne]	Central Coal Gasification (no CCS)	2005	93238155	1.73635051e-05	0	0
GHG-100 [tonne]	Central Coal Gasification (no CCS)	2005	93238155	8.00737799	0	0
Byproduct Electricity (Industrial) [kWh]	Central Coal Gasification (no CCS)	2005	93238155	3.175	0	0
CO2 Total [tonne]	Central Coal Gasification (no CCS)	2025	80968023	38.1362398	0	0
CO2 [tonne]	Central Coal Gasification (no CCS)	2025	80968023	9.19345865	0	0
VOC [tonne]	Central Coal Gasification (no CCS)	2025	80968023	0.0001408483	0	0
CO [tonne]	Central Coal Gasification (no CCS)	2025	80968023	0.0002590996	0	0
SOx [tonne]	Central Coal Gasification (no CCS)	2025	80968023	0.0006531681	0	0
CH4 [tonne]	Central Coal Gasification (no CCS)	2025	80968023	1.99386012e-05	0	0
GHG-100 [tonne]	Central Coal Gasification (no CCS)	2025	80968023	38.1368379	0	0
Byproduct Electricity (Industrial) [kWh]	Central Coal Gasification (no CCS)	2025	80968023	15	0	0
CO2 Total [tonne]	Central Coal Gasification w/CCS	2005	101070581	0.0037020073	0	0
CO2 [tonne]	Central Coal Gasification w/CCS	2005	101070581	0.0036985634	0	0
VOC [tonne]	Central Coal Gasification w/CCS	2005	101070581	5.6663817e-07	0	0
CO [tonne]	Central Coal Gasification w/CCS	2005	101070581	1.04236742e-06	0	0
SOx [tonne]	Central Coal Gasification w/CCS	2005	101070581	2.62772024e-06	0	0
CH4 [tonne]	Central Coal Gasification w/CCS	2005	101070581	8.021375e-08	0	0
GHG-100 [tonne]	Central Coal Gasification w/CCS	2005	101070581	0.0037044138	0	0
CO2 Total [tonne]	Central Coal Gasification w/CCS	2025	80968023	0.0046232442	0	0
CO2 [tonne]	Central Coal Gasification w/CCS	2025	80968023	0.0046189432	0	0
VOC [tonne]	Central Coal Gasification w/CCS	2025	80968023	7.076449e-07	0	0
CO [tonne]	Central Coal Gasification w/CCS	2025	80968023	1.30175839e-06	0	0
SOx [tonne]	Central Coal Gasification w/CCS	2025	80968023	3.28162297e-06	0	0
CH4 [tonne]	Central Coal Gasification w/CCS	2025	80968023	1.0017478e-07	0	0
GHG-100 [tonne]	Central Coal Gasification w/CCS	2025	80968023	0.0046262494	0	0
Byproduct Electricity (Commercial) [kWh]	Central Coal Gasification w/CCS	2025	80968023	12.607	0	0
Byproduct Electricity (Industrial) [kWh]	Central Coal Gasification w/CCS	2025	80968023	2.146	0	0
CO2 Total [tonne]	Central Biomass Gasification	2005	50994962.9	0.0141338391	0	0
CO2 [tonne]	Central Biomass Gasification	2005	50994962.9	0.0141235218	0	0
VOC [tonne]	Central Biomass Gasification	2005	50994962.9	6.0427124e-07	0	0
CO [tonne]	Central Biomass Gasification	2005	50994962.9	5.28380484e-06	0	0
NOx [tonne]	Central Biomass Gasification	2005	50994962.9	8.65963513e-06	0	0
PM10 [tonne]	Central Biomass Gasification	2005	50994962.9	8.3432254e-07	0	0
PM2.5 [tonne]	Central Biomass Gasification	2005	50994962.9	8.3432254e-07	0	0
SOx [tonne]	Central Biomass Gasification	2005	50994962.9	6.389232e-08	0	0
CH4 [tonne]	Central Biomass Gasification	2005	50994962.9	2.5217619e-07	0	0
N2O [tonne]	Central Biomass Gasification	2005	50994962.9	1.7842655e-07	0	0
BC [tonne]	Central Biomass Gasification	2005	50994962.9	1.3766324e-07	0	0
POC [tonne]	Central Biomass Gasification	2005	50994962.9	3.570901e-07	0	0
GHG-100 [tonne]	Central Biomass Gasification	2005	50994962.9	0.0141886874	0	0
CO2 Total [tonne]	Central Biomass Gasification	2025	50838024.2	0.0141338391	0	0
CO2 [tonne]	Central Biomass Gasification	2025	50838024.2	0.0141235218	0	0
VOC [tonne]	Central Biomass Gasification	2025	50838024.2	6.0427124e-07	0	0
CO [tonne]	Central Biomass Gasification	2025	50838024.2	5.28380484e-06	0	0
NOx [tonne]	Central Biomass Gasification	2025	50838024.2	8.65963513e-06	0	0
PM10 [tonne]	Central Biomass Gasification	2025	50838024.2	8.3432254e-07	0	0
PM2.5 [tonne]	Central Biomass Gasification	2025	50838024.2	8.3432254e-07	0	0
SOx [tonne]	Central Biomass Gasification	2025	50838024.2	6.389232e-08	0	0
CH4 [tonne]	Central Biomass Gasification	2025	50838024.2	2.5217619e-07	0	0
N2O [tonne]	Central Biomass Gasification	2025	50838024.2	1.7842655e-07	0	0
BC [tonne]	Central Biomass Gasification	2025	50838024.2	1.3766324e-07	0	0
POC [tonne]	Central Biomass Gasification	2025	50838024.2	3.570901e-07	0	0
GHG-100 [tonne]	Central Biomass Gasification	2025	50838024.2	0.0141886874	0	0
CO2 Total [tonne]	Central Grid Electrolysis (Solid Oxide)	2010	15045300	0.0003285044	0	0
CO2 [tonne]	Central Grid Electrolysis (Solid Oxide)	2010	15045300	0.0003264081	0	0
VOC [tonne]	Central Grid Electrolysis (Solid Oxide)	2010	15045300	1.2278021e-07	0	0
CO [tonne]	Central Grid Electrolysis (Solid Oxide)	2010	15045300	1.07360178e-06	0	0
NOx [tonne]	Central Grid Electrolysis (Solid Oxide)	2010	15045300	1.75952746e-06	0	0
PM10 [tonne]	Central Grid Electrolysis (Solid Oxide)	2010	15045300	1.695237e-07	0	0
PM2.5 [tonne]	Central Grid Electrolysis (Solid Oxide)	2010	15045300	1.695237e-07	0	0
SOx [tonne]	Central Grid Electrolysis (Solid Oxide)	2010	15045300	1.47661e-09	0	0
CH4 [tonne]	Central Grid Electrolysis (Solid Oxide)	2010	15045300	5.123899e-08	0	0
N2O [tonne]	Central Grid Electrolysis (Solid Oxide)	2010	15045300	3.6254e-08	0	0
BC [tonne]	Central Grid Electrolysis (Solid Oxide)	2010	15045300	3.18153e-09	0	0
POC [tonne]	Central Grid Electrolysis (Solid Oxide)	2010	15045300	8.25269e-09	0	0
GHG-100 [tonne]	Central Grid Electrolysis (Solid Oxide)	2010	15045300	0.0003432743	0	0
CO2 Total [tonne]	Central Grid Electrolysis (Solid Oxide)	2025	15973312.5	0.0002640918	0	0
CO2 [tonne]	Central Grid Electrolysis (Solid Oxide)	2025	15973312.5	0.0002624065	0	0
VOC [tonne]	Central Grid Electrolysis (Solid Oxide)	2025	15973312.5	9.870566e-08	0	0
CO [tonne]	Central Grid Electrolysis (Solid Oxide)	2025	15973312.5	8.6309163e-07	0	0
NOx [tonne]	Central Grid Electrolysis (Solid Oxide)	2025	15973312.5	1.41452207e-06	0	0
PM10 [tonne]	Central Grid Electrolysis (Solid Oxide)	2025	15973312.5	1.3628376e-07	0	0
PM2.5 [tonne]	Central Grid Electrolysis (Solid Oxide)	2025	15973312.5	1.3628376e-07	0	0
SOx [tonne]	Central Grid Electrolysis (Solid Oxide)	2025	15973312.5	1.18708e-09	0	0
CH4 [tonne]	Central Grid Electrolysis (Solid Oxide)	2025	15973312.5	4.119213e-08	0	0
N2O [tonne]	Central Grid Electrolysis (Solid Oxide)	2025	15973312.5	2.914537e-08	0	0
BC [tonne]	Central Grid Electrolysis (Solid Oxide)	2025	15973312.5	2.5577e-09	0	0
POC [tonne]	Central Grid Electrolysis (Solid Oxide)	2025	15973312.5	6.63452e-09	0	0
GHG-100 [tonne]	Central Grid Electrolysis (Solid Oxide)	2025	15973312.5	0.0002730511	0	0
CO2 Total [tonne]	Onsite Natural Gas Reforming	2010	470668.686	0.0092563184	0	0
CO2 [tonne]	Onsite Natural Gas Reforming	2010	470668.686	0.0092563184	0	0
GHG-100 [tonne]	Onsite Natural Gas Reforming	2010	470668.686	0.0092563184	0	0
CO2 Total [tonne]	Onsite Natural Gas Reforming	2020	470674.278	0.0086623302	0	0
CO2 [tonne]	Onsite Natural Gas Reforming	2020	470674.278	0.0086623302	0	0
GHG-100 [tonne]	Onsite Natural Gas Reforming	2020	470674.278	0.0086623302	0	0
CO2 Total [tonne]	GH2 Truck Link	2015	0	0	3.24319948e-06	0
CO2 [tonne]	GH2 Truck Link	2015	0	0	3.2364999e-06	0
VOC [tonne]	GH2 Truck Link	2015	0	0	6.9385e-10	0
CO [tonne]	GH2 Truck Link	2015	0	0	2.83516e-09	0
NOx [tonne]	GH2 Truck Link	2015	0	0	7.85751e-09	0
PM10 [tonne]	GH2 Truck Link	2015	0	0	5.87e-11	0
PM2.5 [tonne]	GH2 Truck Link	2015	0	0	5.7e-11	0
SOx [tonne]	GH2 Truck Link	2015	0	0	2.26e-11	0
CH4 [tonne]	GH2 Truck Link	2015	0	0	7.9385e-10	0
N2O [tonne]	GH2 Truck Link	2015	0	0	3.42e-12	0
BC [tonne]	GH2 Truck Link	2015	0	0	9.12e-12	0
POC [tonne]	GH2 Truck Link	2015	0	0	3.76e-11	0
GHG-100 [tonne]	GH2 Truck Link	2015	0	0	3.26792255e-06	0
CO2 Total [tonne]	LH2 Truck Link	2015	0	0	3.2431995e-07	0
CO2 [tonne]	LH2 Truck Link	2015	0	0	3.2364999e-07	0
VOC [tonne]	LH2 Truck Link	2015	0	0	6.94e-11	0
CO [tonne]	LH2 Truck Link	2015	0	0	2.8352e-10	0
NOx [tonne]	LH2 Truck Link	2015	0	0	7.8575e-10	0
PM10 [tonne]	LH2 Truck Link	2015	0	0	5.87e-12	0
PM2.5 [tonne]	LH2 Truck Link	2015	0	0	5.7e-12	0
SOx [tonne]	LH2 Truck Link	2015	0	0	2.26e-12	0
CH4 [tonne]	LH2 Truck Link	2015	0	0	7.94e-11	0
N2O [tonne]	LH2 Truck Link	2015	0	0	3.42e-13	0
BC [tonne]	LH2 Truck Link	2015	0	0	9.12e-13	0
POC [tonne]	LH2 Truck Link	2015	0	0	3.76e-12	0
GHG-100 [tonne]	LH2 Truck Link	2015	0	0	3.2679226e-07	0
CO2 Total [tonne]	Barge	2015	0	0	2.467456e-08	0
CO2 [tonne]	Barge	2015	0	0	2.456206e-08	0
VOC [tonne]	Barge	2015	0	0	6.09e-12	0
CO [tonne]	Barge	2015	0	0	5.86e-11	0
NOx [tonne]	Barge	2015	0	0	2.604e-10	0
PM10 [tonne]	Barge	2015	0	0	8.56e-12	0
PM2.5 [tonne]	Barge	2015	0	0	8.3e-12	0
SOx [tonne]	Barge	2015	0	0	7.75e-11	0
CH4 [tonne]	Barge	2015	0	0	2.98e-13	0
N2O [tonne]	Barge	2015	0	0	5.8e-13	0
BC [tonne]	Barge	2015	0	0	1.25e-12	0
POC [tonne]	Barge	2015	0	0	3.24e-12	0
GHG-100 [tonne]	Barge	2015	0	0	2.483721e-08	0
CO2 Total [tonne]	Barge	2020	0	0	2.467464e-08	0
CO2 [tonne]	Barge	2020	0	0	2.457318e-08	0
VOC [tonne]	Barge	2020	0	0	4.5e-12	0
CO [tonne]	Barge	2020	0	0	5.48e-11	0
NOx [tonne]	Barge	2020	0	0	1.9607e-10	0
PM10 [tonne]	Barge	2020	0	0	6.39e-12	0
PM2.5 [tonne]	Barge	2020	0	0	6.19e-12	0
SOx [tonne]	Barge	2020	0	0	7.75e-11	0
CH4 [tonne]	Barge	2020	0	0	2.21e-13	0
N2O [tonne]	Barge	2020	0	0	5.8e-13	0
BC [tonne]	Barge	2020	0	0	9.29e-13	0
POC [tonne]	Barge	2020	0	0	2.42e-12	0
GHG-100 [tonne]	Barge	2020	0	0	2.483497e-08	0
CO2 Total [tonne]	LH2 Train Link	2015	0	0	1.467326e-08	0
CO2 [tonne]	LH2 Train Link	2015	0	0	1.460783e-08	0
VOC [tonne]	LH2 Train Link	2015	0	0	7.7e-12	0
CO [tonne]	LH2 Train Link	2015	0	0	2.59e-11	0
NOx [tonne]	LH2 Train Link	2015	0	0	1.856e-10	0
PM10 [tonne]	LH2 Train Link	2015	0	0	5.44e-12	0
PM2.5 [tonne]	LH2 Train Link	2015	0	0	5.28e-12	0
SOx [tonne]	LH2 Train Link	2015	0	0	1.02e-13	0
CH4 [tonne]	LH2 Train Link	2015	0	0	1.28e-12	0
N2O [tonne]	LH2 Train Link	2015	0	0	4e-13	0
BC [tonne]	LH2 Train Link	2015	0	0	4.43e-13	0
POC [tonne]	LH2 Train Link	2015	0	0	4.68e-12	0
GHG-100 [tonne]	LH2 Train Link	2015	0	0	1.481772e-08	0
CO2 Total [tonne]	LH2 Train Link	2020	0	0	1.467315e-08	0
CO2 [tonne]	LH2 Train Link	2020	0	0	1.461633e-08	0
VOC [tonne]	LH2 Train Link	2020	0	0	6.72e-12	0
CO [tonne]	LH2 Train Link	2020	0	0	2.24e-11	0
NOx [tonne]	LH2 Train Link	2020	0	0	1.5933e-10	0
PM10 [tonne]	LH2 Train Link	2020	0	0	4.69e-12	0
PM2.5 [tonne]	LH2 Train Link	2020	0	0	4.55e-12	0
SOx [tonne]	LH2 Train Link	2020	0	0	1.02e-13	0
CH4 [tonne]	LH2 Train Link	2020	0	0	1.28e-12	0
N2O [tonne]	LH2 Train Link	2020	0	0	4e-13	0
BC [tonne]	LH2 Train Link	2020	0	0	3.82e-13	0
POC [tonne]	LH2 Train Link	2020	0	0	4.03e-12	0
GHG-100 [tonne]	LH2 Train Link	2020	0	0	1.481762e-08	0
CO2 Total [tonne]	LH2 Train Link	2025	0	0	1.467301e-08	0
CO2 [tonne]	LH2 Train Link	2025	0	0	1.462837e-08	0
VOC [tonne]	LH2 Train Link	2025	0	0	5.36e-12	0
CO [tonne]	LH2 Train Link	2025	0	0	1.74e-11	0
NOx [tonne]	LH2 Train Link	2025	0	0	1.2459e-10	0
PM10 [tonne]	LH2 Train Link	2025	0	0	3.57e-12	0
PM2.5 [tonne]	LH2 Train Link	2025	0	0	3.46e-12	0
SOx [tonne]	LH2 Train Link	2025	0	0	1.02e-13	0
CH4 [tonne]	LH2 Train Link	2025	0	0	1.28e-12	0
N2O [tonne]	LH2 Train Link	2025	0	0	4e-13	0
BC [tonne]	LH2 Train Link	2025	0	0	2.91e-13	0
POC [tonne]	LH2 Train Link	2025	0	0	3.06e-12	0
GHG-100 [tonne]	LH2 Train Link	2025	0	0	1.481747e-08	0
CO2 Total [tonne]	LH2 Train Link	2030	0	0	1.467287e-08	0
CO2 [tonne]	LH2 Train Link	2030	0	0	1.463977e-08	0
VOC [tonne]	LH2 Train Link	2030	0	0	4e-12	0
CO [tonne]	LH2 Train Link	2030	0	0	1.29e-11	0
NOx [tonne]	LH2 Train Link	2030	0	0	9.02e-11	0
PM10 [tonne]	LH2 Train Link	2030	0	0	2.44e-12	0
PM2.5 [tonne]	LH2 Train Link	2030	0	0	2.37e-12	0
SOx [tonne]	LH2 Train Link	2030	0	0	1.02e-13	0
CH4 [tonne]	LH2 Train Link	2030	0	0	1.28e-12	0
N2O [tonne]	LH2 Train Link	2030	0	0	4e-13	0
BC [tonne]	LH2 Train Link	2030	0	0	1.99e-13	0
POC [tonne]	LH2 Train Link	2030	0	0	2.1e-12	0
GHG-100 [tonne]	LH2 Train Link	2030	0	0	1.481733e-08	0
CO2 Total [tonne]	LH2 Train Link	2035	0	0	1.467279e-08	0
CO2 [tonne]	LH2 Train Link	2035	0	0	1.464619e-08	0
VOC [tonne]	LH2 Train Link	2035	0	0	3.22e-12	0
CO [tonne]	LH2 Train Link	2035	0	0	1.03e-11	0
NOx [tonne]	LH2 Train Link	2035	0	0	6.76e-11	0
PM10 [tonne]	LH2 Train Link	2035	0	0	1.52e-12	0
PM2.5 [tonne]	LH2 Train Link	2035	0	0	1.47e-12	0
SOx [tonne]	LH2 Train Link	2035	0	0	1.02e-13	0
CH4 [tonne]	LH2 Train Link	2035	0	0	1.28e-12	0
N2O [tonne]	LH2 Train Link	2035	0	0	4e-13	0
BC [tonne]	LH2 Train Link	2035	0	0	1.23e-13	0
POC [tonne]	LH2 Train Link	2035	0	0	1.3e-12	0
GHG-100 [tonne]	LH2 Train Link	2035	0	0	1.481725e-08	0
CO2 Total [tonne]	LH2 Train Link	2040	0	0	1.467275e-08	0
CO2 [tonne]	LH2 Train Link	2040	0	0	1.464911e-08	0
VOC [tonne]	LH2 Train Link	2040	0	0	2.83e-12	0
CO [tonne]	LH2 Train Link	2040	0	0	9.24e-12	0
NOx [tonne]	LH2 Train Link	2040	0	0	5.32e-11	0
PM10 [tonne]	LH2 Train Link	2040	0	0	1.13e-12	0
PM2.5 [tonne]	LH2 Train Link	2040	0	0	1.09e-12	0
SOx [tonne]	LH2 Train Link	2040	0	0	1.02e-13	0
CH4 [tonne]	LH2 Train Link	2040	0	0	1.28e-12	0
N2O [tonne]	LH2 Train Link	2040	0	0	4e-13	0
BC [tonne]	LH2 Train Link	2040	0	0	9.18e-14	0
POC [tonne]	LH2 Train Link	2040	0	0	9.68e-13	0
GHG-100 [tonne]	LH2 Train Link	2040	0	0	1.481722e-08	0
CO2 Total [tonne]	Existing or Planned SMR (no CCS)	2015	3737.74	0.0025129147	0	0
CO2 [tonne]	Existing or Planned SMR (no CCS)	2015	3737.74	0.0025094388	0	0
VOC [tonne]	Existing or Planned SMR (no CCS)	2015	3737.74	2.77e-07	0	0
CO [tonne]	Existing or Planned SMR (no CCS)	2015	3737.74	1.63494513e-06	0	0
NOx [tonne]	Existing or Planned SMR (no CCS)	2015	3737.74	2.65558016e-06	0	0
PM10 [tonne]	Existing or Planned SMR (no CCS)	2015	3737.74	1.40825423e-06	0	0
PM2.5 [tonne]	Existing or Planned SMR (no CCS)	2015	3737.74	1.40825423e-06	0	0
SOx [tonne]	Existing or Planned SMR (no CCS)	2015	3737.74	2.52643e-08	0	0
CH4 [tonne]	Existing or Planned SMR (no CCS)	2015	3737.74	2.812572e-08	0	0
N2O [tonne]	Existing or Planned SMR (no CCS)	2015	3737.74	1.990028e-08	0	0
BC [tonne]	Existing or Planned SMR (no CCS)	2015	3737.74	1.535386e-08	0	0
POC [tonne]	Existing or Planned SMR (no CCS)	2015	3737.74	3.982698e-08	0	0
GHG-100 [tonne]	Existing or Planned SMR (no CCS)	2015	3737.74	0.002519032	0	0
