Technology	Year	Nameplate Capacity [kg/yr]	Production?	Lifetime [yr]	Scaling Exponent	Capital Cost [$]	Capital Cost [$/km]	Fixed Operating Cost [$/yr]	Fixed Operating Cost [$/km/yr]	Variable Operating Cost [$/kg]	Variable Operating Cost [$/km/kg]	Maximum Utilization [kg/kg]	Storage [kg]
Central Biomass Gasification	2005	7300365	Central	40	0.78	37975222.81	0	12917738.29	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	8942500	Central	40	0.78	44486633.58	0	14667202.05	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	10585000	Central	40	0.78	50739996.78	0	16338290.37	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	12227500	Central	40	0.78	56782557.13	0	17947653.69	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	13870000	Central	40	0.78	62648575.77	0	19506824.85	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	15512500	Central	40	0.78	68363354.13	0	21024053.37	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	17155000	Central	40	0.78	73946279.2	0	22505492.33	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	18797500	Central	40	0.78	79412640.31	0	23955882.79	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	20440000	Central	40	0.78	84774777.4	0	25378974.15	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	22082500	Central	40	0.78	90042840.99	0	26777795.38	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	23725000	Central	40	0.78	95225314.39	0	28154837.26	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	25367500	Central	40	0.78	100329383.7	0	29512179.05	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	27010000	Central	40	0.78	105361207.3	0	30851578.99	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	28652500	Central	40	0.78	110326116	0	32174540.56	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	30295000	Central	40	0.78	115228765.5	0	33482362.05	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	31937500	Central	40	0.78	120073253.4	0	34776174.28	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	33580000	Central	40	0.78	124863211.9	0	36056969.79	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	35222500	Central	40	0.78	129601880	0	37325625.76	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	36865000	Central	40	0.78	134292162.9	0	38582922.21	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	38507500	Central	40	0.78	138936679.5	0	39829556.67	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	40150000	Central	40	0.78	143537801.9	0	41066156.1	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	41792500	Central	40	0.78	148097687.3	0	42293286.6	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	43435000	Central	40	0.78	152618305.3	0	43511461.57	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	45077500	Central	40	0.78	157101461	0	44721148.37	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	46720000	Central	40	0.78	161548813.8	0	45922774.05	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	48362135	Central	40	0.78	165960916.9	0	47116465.61	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	50004270	Central	40	0.78	170340177	0	48302850.76	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	51646405	Central	40	0.78	174687905.6	0	49482261.33	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	53288540	Central	40	0.78	179005322.2	0	50655004.16	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	54930675	Central	40	0.78	183293562.7	0	51821363.81	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	56572810	Central	40	0.78	187553688	0	52981604.64	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	58214945	Central	40	0.78	191786691	0	54135972.94	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	59857080	Central	40	0.78	195993502.4	0	55284698.55	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	61499215	Central	40	0.78	200174996.3	0	56427996.41	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	63141350	Central	40	0.78	204331995.3	0	57566067.94	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	64783485	Central	40	0.78	208465274.7	0	58699102.14	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	66425620	Central	40	0.78	212575565.8	0	59827276.73	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	68067755	Central	40	0.78	216663560.5	0	60950759.04	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	69709890	Central	40	0.78	220729913.3	0	62069706.9	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	71352025	Central	40	0.78	224775244.7	0	63184269.32	0	0.049164123	0	0.9	0
Central Biomass Gasification	2005	72994160	Central	40	1	228800143.5	0	64294587.28	0	0.049164123	0	0.9	0
Central Biomass Gasification	2025	7300365	Central	40	0.78	35750053.24	0	11794744.44	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	8942500	Central	40	0.78	41879925.94	0	13370660.9	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	10585000	Central	40	0.78	47766871.45	0	14873215.02	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	12227500	Central	40	0.78	53455366.15	0	16317984.32	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	13870000	Central	40	0.78	58977663.68	0	17715752.89	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	15512500	Central	40	0.78	64357582.88	0	19074236.86	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	17155000	Central	40	0.78	69613374.78	0	20399192.86	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	18797500	Central	40	0.78	74759432.82	0	21695057.43	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	20440000	Central	40	0.78	79807373.88	0	22965339.79	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	22082500	Central	40	0.78	84766753.71	0	24212875.35	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	23725000	Central	40	0.78	89645558.52	0	25439996.11	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	25367500	Central	40	0.78	94450553.39	0	26648649.05	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	27010000	Central	40	0.78	99187535.74	0	27840480.74	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	28652500	Central	40	0.78	103861524.1	0	29016899.37	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	30295000	Central	40	0.78	108476901.4	0	30179121.05	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	31937500	Central	40	0.78	113037525.2	0	31328205.15	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	33580000	Central	40	0.78	117546814.5	0	32465081.57	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	35222500	Central	40	0.78	122007818.9	0	33590572.19	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	36865000	Central	40	0.78	126423273.3	0	34705407.97	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	38507500	Central	40	0.78	130795643.1	0	35810242.57	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	40150000	Central	40	0.78	135127161.4	0	36905663.56	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	41792500	Central	40	0.78	139419858.9	0	37992201.56	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	43435000	Central	40	0.78	143675589.9	0	39070337.77	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	45077500	Central	40	0.78	147896053.8	0	40140510.3	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	46720000	Central	40	0.78	152082812.6	0	41203119.47	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	48362135	Central	40	0.78	156236387.1	0	42258298.58	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	50004270	Central	40	0.78	160359043.2	0	43306621.88	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	51646405	Central	40	0.78	164452015.4	0	44348400.51	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	53288540	Central	40	0.78	168516451.6	0	45383922.21	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	54930675	Central	40	0.78	172553421.3	0	46413453.76	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	56572810	Central	40	0.78	176563923.4	0	47437243.09	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	58214945	Central	40	0.78	180548892.3	0	48455521.16	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	59857080	Central	40	0.78	184509204.3	0	49468503.51	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	61499215	Central	40	0.78	188445682.3	0	50476391.73	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	63141350	Central	40	0.78	192359100.8	0	51479374.72	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	64783485	Central	40	0.78	196250189.3	0	52477629.76	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	66425620	Central	40	0.78	200119636.8	0	53471323.54	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	68067755	Central	40	0.78	203968094.2	0	54460613.01	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	69709890	Central	40	0.78	207796177.8	0	55445646.22	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	71352025	Central	40	0.78	211604471.8	0	56426562.96	0	0.046745244	0	0.9	0
Central Biomass Gasification	2025	72994160	Central	40	1	215393530.4	0	57403495.46	0	0.046745244	0	0.9	0
Central Coal Gasification (no CCS)	2005	103597950	Central	40	1	504102231.6	0	80779441.32	0	0.039514576	0	0.9	0
Central Coal Gasification (no CCS)	2025	89964470	Central	40	1	579023855.9	0	116537324.4	0	0.037406137	0	0.9	0
Central Coal Gasification w/CCS	2005	112300645	Central	40	1	813897433.6	0	116983116.7	0	0.040257353	0	0.9	0
Central Coal Gasification w/CCS	2025	89964470	Central	40	1	776214694	0	144056705.2	0	0.039838075	0	0.9	0
Central Grid Electrolysis (Solid Oxide)	2010	18250000	Central	40	1	92331307.72	0	30855263.96	0	0	0	0.824	0
Central Grid Electrolysis (Solid Oxide)	2025	18250000	Central	40	1	45482399.4	0	12871614.76	0	0	0	0.875	0
Central Grid Electrolysis (PEM)	2010	547500	Central	40	0.97	4978414.267	0	1466363.374	0	0	0	0.97	0
Central Grid Electrolysis (PEM)	2010	18250000	Central	40	1	149376890.8	0	43998106.58	0	0	0	0.97	0
Central Grid Electrolysis (PEM)	2025	547500	Central	40	0.97	2013960.203	0	436516.8443	0	0	0	0.97	0
Central Grid Electrolysis (PEM)	2025	18250000	Central	40	1	60428702.2	0	13097650.27	0	0	0	0.97	0
Central Natural Gas Reforming (no CCS)	2005	2184160	Central	40	0.88	6642444.408	0	1395952.974	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	85775365	Central	40	0.6	167925511.1	0	35290640.35	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	87508750	Central	40	0.6	169953464.4	0	35700302.69	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	89242500	Central	40	0.6	171965834.2	0	36106741.31	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	90976250	Central	40	0.6	173962625.2	0	36509960.47	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	92710000	Central	40	0.6	175944251.7	0	36910046.86	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	94443750	Central	40	0.6	177911109.3	0	37307083.27	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	96177500	Central	40	0.6	179863576.2	0	37701148.8	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	97911250	Central	40	0.6	181802014.4	0	38092319.13	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	99645000	Central	40	0.6	183726770.3	0	38480666.69	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	101378750	Central	40	0.6	185638176.3	0	38866260.87	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	103112500	Central	40	0.6	187536550.6	0	39249168.22	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	104846250	Central	40	0.6	189422199.5	0	39629452.56	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	106580000	Central	40	0.6	191295416.1	0	40007175.16	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	108313750	Central	40	0.6	193156482.9	0	40382394.91	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	110047500	Central	40	0.6	195005671.5	0	40755168.41	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	111781250	Central	40	0.6	196843242.8	0	41125550.1	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	113515000	Central	40	0.6	198669448.4	0	41493592.41	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	115248750	Central	40	0.6	200484530.6	0	41859345.79	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	116982500	Central	40	0.6	202288723	0	42222858.92	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	118716250	Central	40	0.6	204082250.9	0	42584178.67	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	120450000	Central	40	0.6	205865331.7	0	42943350.32	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	122183750	Central	40	0.6	207638175.4	0	43300417.54	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	123917500	Central	40	0.6	209400984.7	0	43655422.5	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	125651250	Central	40	0.6	211153955.7	0	44008405.98	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	127385000	Central	40	0.6	212897278	0	44359407.37	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	129118385	Central	40	0.6	214630770.7	0	44708391.51	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	130851770	Central	40	0.6	216354979.4	0	45055469.32	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	132585155	Central	40	0.6	218070075.7	0	45400676.5	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	134318540	Central	40	0.6	219776226	0	45744047.57	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	136051925	Central	40	0.6	221473591.6	0	46085616.02	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	137785310	Central	40	0.6	223162328.6	0	46425414.28	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	139518695	Central	40	0.6	224842588.8	0	46763473.81	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	141252080	Central	40	0.6	226514519.3	0	47099825.11	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	142985465	Central	40	0.6	228178262.7	0	47434497.81	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	144718850	Central	40	0.6	229833957.7	0	47767520.63	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	146452235	Central	40	0.6	231481738.9	0	48098921.49	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	148185620	Central	40	0.6	233121737.2	0	48428727.5	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	149919005	Central	40	0.6	234754079.8	0	48756965.01	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	151652390	Central	40	0.6	236378890.2	0	49083659.63	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	153385775	Central	40	0.6	237996288.7	0	49408836.26	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2005	155119160	Central	40	1	239606392.5	0	49732519.18	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	2184160	Central	40	0.88	4985511.102	0	1071810.206	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	85775365	Central	40	0.6	126037110.5	0	27096090.78	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	87508750	Central	40	0.6	127559198.4	0	27406791.6	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	89242500	Central	40	0.6	129069589.9	0	27715029.16	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	90976250	Central	40	0.6	130568288.7	0	28020807.48	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	92710000	Central	40	0.6	132055605.9	0	28324193.04	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	94443750	Central	40	0.6	133531838.1	0	28625249.31	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	96177500	Central	40	0.6	134997269.3	0	28924036.97	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	97911250	Central	40	0.6	136452171.1	0	29220614	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	99645000	Central	40	0.6	137896803.8	0	29515035.94	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	101378750	Central	40	0.6	139331416.6	0	29807355.97	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	103112500	Central	40	0.6	140756248.5	0	30097625.07	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	104846250	Central	40	0.6	142171529.1	0	30385892.17	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	106580000	Central	40	0.6	143577478.8	0	30672204.2	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	108313750	Central	40	0.6	144974309.4	0	30956606.28	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	110047500	Central	40	0.6	146362224.7	0	31239141.75	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	111781250	Central	40	0.6	147741420.5	0	31519852.32	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	113515000	Central	40	0.6	149112085.9	0	31798778.13	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	115248750	Central	40	0.6	150474402.5	0	32075957.84	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	116982500	Central	40	0.6	151828545.8	0	32351428.68	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	118716250	Central	40	0.6	153174684.8	0	32625226.57	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	120450000	Central	40	0.6	154512982.6	0	32897386.17	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	122183750	Central	40	0.6	155843597	0	33167940.88	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	123917500	Central	40	0.6	157166680	0	33436923.02	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	125651250	Central	40	0.6	158482378.8	0	33704363.76	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	127385000	Central	40	0.6	159790835.7	0	33970293.26	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	129118385	Central	40	0.6	161091915.1	0	34234685.17	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	130851770	Central	40	0.6	162386026.3	0	34497623.81	0	0.019528054	0	0.9	0
Central Natural Gas Reforming (no CCS)	2025	132585155	Central	40	0.6	163673298.1	0	34759136.49	0	0.019528054	0	0.9	0
