Infrastructure ID	Network ID	Year	Capacity [kg/yr]	Yield [upstream/kg]	Cost [$/kg]	Old Cost [$/kg] (before variable costs were used)	Update_information	capacity_information	Technology	Period
SMR1	@ Anacortes, WA	2016	905392.085	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR2	@ Anniston, AL	2016	83837.14511	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR3	@ Ardmore, OK	2016	6725755.814	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR4	@ Artesia, NM	2016	1164058.638	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR5	@ Ashtabula, OH	2016	155222.2688	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR6	@ Augusta, GA	2016	4203556.88	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR7	@ Bakersfield, CA	2016	3841425.469	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR8	@ Baton Rouge, LA	2016	2263494.908	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR9	@ Bay City, TX	2016	2069467.623	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR10	@ Bayport, TX	2016	12934157.95	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR11	@ Baytown, TX	2016	20048021.24	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR12	@ Beaumont, TX	2016	6402430.154	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR13	@ Belle Chasse, LA	2016	1345151.163	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR14	@ Belle, WV	2016	388001.6669	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR15	@ Belvidere, NJ	2016	55873.55085	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR16	@ Benicia, CA	2016	17008417.19	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR17	@ Billings, MT	2016	15637449.41	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR18	@ Blaine, WA	2016	17396349.79	0	0	2.227980288	updated to match IHS report and H2atScale	Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR19	@ Borger, TX	2016	6079050.856	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR20	@ Bradley, IL	2016	143521.1747	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR21	@ Brorger, TX	2016	12934172.64	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR22	@ Burkville, AL	2016	323379.298	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR23	@ Butler, IN	2016	232833.0358	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR24	@ Butte, MT	2016	37248.78898	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR25	@ Calvert City, KY	2016	982966.1139	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR26	@ Carson, CA	2016	34275336.64	0	0	2.227980288	updated to match IHS report and H2atScale	Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR27	@ Catlettsburg, KY	2016	4397638.537	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR28	@ Cedar City, UT	2016	51740.51134	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR29	@ Channelview, TX	2016	15521032.89	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR30	@ Charleston, TN	2016	944214.0007	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR31	@ Charlotte, NC	2016	62099.92895	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR32	@ Chattanooga, TN	2016	93122.33983	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR33	@ Cherry Point, WA	2016	5690999.291	0	0	2.227980288	updated to match IHS report and H2atScale	Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR34	@ Cheyenne, WY	2016	711380.9649	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR35	@ Cincinnati, OH	2016	297509.0423	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR36	@ Coffeyville, KS	2016	2845524.594	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR37	@ Columbus, MS	2016	1668530.461	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR38	@ Commerce City, CO	2016	3362877.54	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR39	@ Convent, LA	2016	8872834.204	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR40	@ Conway, KS	2016	24582.21687	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR41	@ Corpus Christi, TX	2016	52266979.01	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR42	@ Cotton Valley, LA	2016	646758.596	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR43	@ Crawfordsville, IN	2016	2726531.264	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR44	@ Dallas, TX	2016	107345.8738	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR45	@ Decatur, AL	2016	7068296.251	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR46	@ Decatur, IL	2016	2670630.758	0	0	2.227980288	updated to match IHS report and H2atScale	Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR47	@ Decatur, IN	2016	258703.2915	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR48	@ Deepwater, NJ	2016	776056.9715	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR49	@ Deer Park, TX	2016	11653682.79	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR50	@ Delaware City, DE	2016	5199565.765	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR51	@ Des Moines, IA	2016	194028.0197	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR52	@ Detroit, MI	2016	7760516.077	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR53	@ East Chicago, IN	2016	1487429.854	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR54	@ Eastover, SC	2016	685510.7092	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR55	@ Ecorse, MI	2016	186252.0273	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR56	@ El Dorado, AR	2016	3233526.261	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR57	@ El Dorado, KS	2016	7113757.481	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR58	@ El Segundo, CA	2016	30524657.73	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR59	@ Euclid, OH	2016	194028.0197	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR60	@ Fairless Hills, PA	2016	248335.7915	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR61	@ Fort Worth, TX	2016	93122.33983	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR62	@ Freeport, TX	2016	16232413.85	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR63	@ Gainesville, GA	2016	102461.907	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR64	@ Gallatin, TN	2016	194028.0197	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR65	@ Geismar, LA	2016	14382822.46	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR66	@ Great Falls, MT	2016	646704.9584	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR67	@ Hamilton, MS	2016	1086447.871	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR68	@ Hannibal, MO	2016	124145.4855	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR69	@ Hartford, IL	2016	323379.298	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR70	@ Henderson, NV	2016	478547.9291	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR71	@ Huntsville, AL	2016	64676.00656	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR72	@ Ingleside, TX	2016	90538.9146	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR73	@ Institute, WV	2016	1086447.871	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR74	@ Jacksonville, IL	2016	121569.4079	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR75	@ Joliet, IL	2016	4656321.99	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR76	@ Kalama, WA	2016	37250.2585	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR77	@ Karns City, PA	2016	77610.76701	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR78	@ Kingsport, TN	2016	646704.9584	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR79	@ La Porte, TX	2016	27304013.32	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR80	@ LaBarge, WY	2016	1940115.61	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR81	@ Lake Charles, LA	2016	45211397.1	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR82	@ Laurel, MT	2016	5432345.163	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR83	@ Lemont, IL	2016	15521019.66	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR84	@ Lima, OH	2016	6648200.889	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR85	@ Lincoln, NE	2016	279378.0409	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR86	@ Linden, NJ	2016	4022517.993	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR87	@ Longview, TX	2016	6226.378101	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR88	@ Longview, WA	2016	620834.7027	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR89	@ Louisville, KY	2016	93126.01364	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR90	@ Luling, LA	2016	16167684.21	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR91	@ Mankato, MN	2016	362185.0489	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR92	@ Mapleton, IL	2016	496689.2172	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR93	@ Marcus Hook, PA	2016	776056.9715	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR94	@ Martinez, CA	2016	42812067.36	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR95	@ McIntosh, AL	2016	3699192.333	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR96	@ McPherson, KS	2016	13800761.18	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR97	@ Memphis, TN	2016	1132015.642	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR98	@ Middleton, OH	2016	129352.0131	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR99	@ Midland, MI	2016	96987.191	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR100	@ Mobile, AL	[phone].294	0	0	2.[phone]		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR101	@ Mont Belvieu, TX	2016	7501866.423	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
SMR102	@ Mont Belview, TX	2016	5173695.509	0	0	2.227980288		Assumed 15% unused capacity at the plant. Used 423.3 scf/kg to convert scf to kg. Price = 0.514USD(2014)/100scf.	Existing or Planned SMR (no CCS)	Year
